Conv0 active,Conv0 num filters,Conv0 batch normalization,Conv0 activation,Conv0 dropout,Conv0 max pooling,Conv1 active,Conv1 num filters,Conv1 batch normalization,Conv1 activation,Conv1 dropout,Conv1 max pooling,Conv2 active,Conv2 num filters,Conv2 batch normalization,Conv2 activation,Conv2 dropout,Conv2 max pooling,Conv3 active,Conv3 num filters,Conv3 batch normalization,Conv3 activation,Conv3 dropout,Conv3 max pooling,Conv4 active,Conv4 num filters,Conv4 batch normalization,Conv4 activation,Conv4 dropout,Conv4 max pooling,Dense0 active,Dense0 num nodes,Dense0 batch normalization,Dense0 activation,Dense0 dropout,Dense1 active,Dense1 num nodes,Dense1 batch normalization,Dense1 activation,Dense1 dropout,Dense2 active,Dense2 num nodes,Dense2 batch normalization,Dense2 activation,Dense2 dropout,Dense3 active,Dense3 num nodes,Dense3 batch normalization,Dense3 activation,Dense3 dropout,Optimizer,Val Loss,Val Accuracy
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.043683417141438,0.985199987888336
1,16,1,1,3,0,1,16,1,1,10,1,0,16,1,1,3,0,1,64,1,0,10,2,1,64,0,0,2,2,1,64,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,1.37784349918365,0.54339998960495
1,64,1,1,5,1,0,16,1,1,8,0,1,8,1,1,3,1,1,256,0,1,10,2,0,16,0,1,10,0,0,1024,0,0,4,0,1024,1,1,10,1,32,1,1,6,0,512,1,0,2,3,2.50851964950562,0.09740000218153
1,256,1,0,8,0,1,128,1,1,4,1,1,256,0,0,8,0,1,16,0,1,2,1,0,256,1,1,5,2,1,128,1,0,2,1,128,1,0,0,0,64,0,1,6,0,512,1,0,0,2,0.136365696787834,0.967000007629394
1,8,0,0,10,0,0,16,1,0,6,0,0,256,0,0,10,2,0,128,0,0,7,0,1,64,1,1,6,1,1,1024,0,1,8,1,128,0,1,1,1,512,1,0,3,1,512,0,1,0,0,1.9452166557312,0.189899995923042
1,8,0,0,9,0,0,128,1,0,9,0,0,256,0,0,6,1,0,256,0,1,4,0,0,16,0,0,10,0,0,16,0,0,1,1,512,1,0,7,0,1024,1,0,8,1,1024,0,1,5,2,0.17236202955246,0.949100017547607
1,8,0,0,4,0,1,8,1,1,5,1,1,128,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,0,5,2,0.351735234260559,0.913299977779388
1,64,1,0,5,2,0,256,0,0,10,1,1,32,0,0,7,0,0,256,1,1,10,1,1,128,0,1,2,2,1,32,1,0,8,1,64,1,0,1,1,64,0,1,1,0,128,1,0,6,3,1.70746719837189,0.734000027179718
1,128,1,0,0,1,0,32,0,1,0,0,1,16,0,0,7,0,1,8,0,1,3,2,1,64,1,1,9,0,1,32,1,1,4,0,512,1,0,4,0,128,1,1,7,1,128,0,1,4,2,1.76328063011169,0.64300000667572
1,64,0,0,6,1,1,16,0,1,6,1,0,256,0,0,4,0,0,8,1,0,8,0,1,256,0,1,0,2,0,16,1,1,1,0,256,0,0,3,1,16,1,0,10,0,32,0,1,8,3,3.13534021377563,0.113499999046326
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,0,1,256,1,0,1,0,512,0,1,2,0,0.048679035156965,0.984000027179718
1,16,1,1,3,0,1,16,1,1,10,1,0,16,1,1,3,0,1,64,1,0,10,2,1,64,0,0,2,2,1,64,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,3,2.29498624801636,0.166199997067452
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,1,1,64,0,1,1,0,128,1,0,6,3,1.55721664428711,0.65750002861023
1,128,1,0,0,1,0,32,0,1,0,0,1,16,0,0,7,0,1,8,0,1,4,0,0,16,0,0,10,0,0,16,0,0,1,1,512,1,0,7,0,1024,1,0,8,1,1024,0,1,5,2,0.111416727304459,0.965300023555756
1,8,0,0,9,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.093568243086338,0.97869998216629
1,64,1,0,5,2,0,256,0,0,10,1,1,32,0,0,7,0,0,256,1,1,10,1,1,128,0,1,2,2,1,32,1,0,8,1,256,1,1,3,0,64,0,0,4,0,256,1,0,5,2,0.13388691842556,0.978100001811981
1,128,1,0,0,1,0,32,0,1,0,0,1,16,0,0,7,0,1,8,0,1,3,2,1,64,1,1,9,0,1,32,1,1,4,0,512,1,0,4,0,128,1,1,7,1,128,0,1,4,2,1.82756733894348,0.697499990463257
1,16,1,1,3,0,1,16,1,1,10,1,0,16,1,1,3,0,1,64,1,1,10,2,1,64,0,0,2,2,1,64,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.643612265586853,0.815100014209747
1,8,0,0,4,0,1,8,1,1,5,1,1,128,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,1,2,0,0.271123975515366,0.956499993801117
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.056848090142012,0.983299970626831
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.081723190844059,0.977400004863739
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,1,2,0,0.05789827182889,0.980599999427795
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.065298393368721,0.980000019073486
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,1,2,0,0.078054673969746,0.979900002479553
1,16,1,1,3,0,1,16,1,1,10,1,0,16,1,1,3,0,1,64,1,1,10,2,1,64,0,0,2,2,1,64,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.83309817314148,0.758400022983551
1,128,1,0,0,1,0,32,0,1,0,0,1,16,0,0,7,0,1,8,0,1,4,0,0,16,0,0,10,0,0,32,1,1,6,1,256,0,0,0,1,256,1,0,1,0,512,0,1,2,0,0.034456804394722,0.987900018692017
1,8,0,0,4,0,1,8,1,1,5,1,1,128,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,0,5,2,0.321696311235428,0.912199974060059
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,0,10,0,0,16,0,0,1,1,512,1,0,7,0,1024,1,0,8,1,1024,0,1,5,2,0.21516452729702,0.937099993228912
1,8,0,0,9,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,64,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.106576927006245,0.971700012683868
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,0,1,256,1,0,1,0,512,0,1,2,0,0.036483317613602,0.987999975681305
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.095648631453514,0.977199971675873
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,0,0,1,256,1,0,1,0,512,0,1,2,0,0.03717465698719,0.986899971961975
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,0,1,256,1,0,1,0,512,0,1,2,0,0.042923238128424,0.985199987888336
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,0,10,0,0,16,0,0,1,1,512,1,0,7,0,1024,0,0,4,0,256,1,1,2,0,0.027948077768087,0.990599989891052
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,1,2,0,0.056899677962065,0.980599999427795
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.053412664681673,0.986599981784821
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,0,256,1,1,1,0,0.077265150845051,0.979099988937378
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.075890958309174,0.979300022125244
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,64,1,1,4,1,32,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.054512780159712,0.983299970626831
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,9,3,2.28867316246033,0.113899998366833
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,128,1,1,2,0,0,32,1,1,6,1,256,0,0,9,1,256,1,0,6,0,512,0,1,2,0,0.071858145296574,0.9757000207901
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,16,0,1,1,1,0,256,1,0,0,0,256,1,0,0,1,256,1,0,1,0,512,0,1,2,0,0.045036543160677,0.985400021076202
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.067767880856991,0.981299996376038
1,64,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,0,10,0,0,16,0,0,1,1,512,1,0,7,0,1024,0,0,4,0,256,1,1,2,0,0.027788199484348,0.991100013256073
1,64,1,0,4,2,1,64,0,1,9,2,0,32,1,1,3,1,0,64,1,1,0,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,0,0,1,256,1,0,1,0,512,0,1,2,0,0.031676504760981,0.989799976348877
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,6,1,256,1,0,0,1,256,1,0,1,0,512,0,1,2,0,0.041632324457169,0.987399995326996
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,1,9,1,512,1,1,1,0,0.106386072933674,0.979499995708466
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,0,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.080578900873661,0.979900002479553
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,256,1,0,0,0,256,1,1,3,0,64,0,0,4,1,512,1,1,1,0,0.035017278045416,0.989199995994568
1,32,1,0,4,2,1,32,0,1,9,0,0,32,1,1,3,1,0,64,1,1,0,1,1,8,1,1,2,0,0,32,1,1,4,1,16,1,0,9,1,128,1,0,9,1,512,1,1,1,0,0.08356749266386,0.976899981498718
1,16,0,0,8,2,0,32,0,0,2,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.7293066978,0.9588999748
1,32,0,0,0,1,1,64,1,0,4,2,1,128,0,0,9,1,1,8,1,1,7,1,1,64,0,1,9,2,1,1024,0,0,1,0,32,1,0,6,1,128,0,0,0,0,256,0,0,2,3,2.298812389,0.113499999
1,32,1,0,6,0,1,16,0,1,3,2,0,16,0,0,1,2,1,64,1,0,7,2,1,16,1,1,8,0,0,16,0,0,5,0,512,0,0,5,0,64,1,0,10,1,16,0,1,2,0,0.1463602036,0.9585999846
1,32,0,1,1,2,0,256,0,1,7,1,0,8,1,1,9,0,0,128,1,1,3,1,1,64,0,0,9,2,1,128,1,1,7,0,1024,1,1,2,1,512,0,1,8,0,512,0,1,8,3,2.065879583,0.5856000185
1,32,0,0,4,2,0,32,1,1,4,1,1,32,0,1,0,1,0,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,7,1,0.07227443904,0.9808999896
1,256,1,1,1,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,1,0,128,1,1,0,0,64,1,1,6,1,16,1,1,8,0,0.02951072715,0.9908999801
1,64,1,0,0,0,1,32,0,1,8,0,0,8,0,0,9,0,1,64,1,0,0,2,0,256,1,1,2,2,1,1024,0,0,1,1,32,1,1,5,0,256,0,0,5,1,512,1,0,9,0,0.03398160264,0.989199996
1,256,1,1,1,2,0,32,1,0,0,1,1,16,1,1,1,1,1,128,1,1,7,2,0,128,0,0,3,0,0,16,0,1,9,0,1024,0,1,3,0,1024,1,1,1,0,1024,0,0,6,3,0.5287708044,0.8740000129
1,8,0,0,0,2,1,16,1,1,4,1,1,32,0,0,6,2,1,8,1,1,10,0,0,64,1,0,5,0,1,32,1,0,9,0,1024,0,1,5,0,512,1,1,10,0,256,0,1,0,3,2.174602032,0.3472000062
1,32,0,1,2,2,1,64,1,0,7,0,1,256,0,0,0,0,0,256,0,1,10,1,0,64,1,1,1,2,1,1024,0,0,8,1,256,1,1,1,0,128,1,0,6,0,64,1,0,9,0,0.03014009632,0.9897999763
1,64,1,0,0,1,1,32,0,1,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,7,1,0.0991910845,0.9799000025
1,256,1,1,8,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,1,0,128,1,1,0,0,64,1,1,6,1,16,1,1,8,0,0.03548181057,0.9896000028
1,32,1,0,6,0,1,16,0,1,3,2,0,16,0,0,1,2,1,64,1,0,3,2,1,16,1,0,8,0,0,16,0,0,5,0,512,0,0,5,0,64,1,0,10,1,512,0,1,8,3,0.3165584803,0.9154999852
1,256,1,1,1,2,1,16,0,0,0,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.6455288529,0.9732999802
1,256,1,1,1,2,0,32,1,0,0,1,1,16,1,1,1,1,1,128,1,1,7,2,0,128,0,0,3,0,0,16,0,1,9,0,1024,0,1,3,0,1024,1,1,1,0,1024,0,0,6,3,0.5207244754,0.8798000216
1,64,1,0,0,0,1,32,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,64,1,1,1,2,1,1024,0,1,8,1,256,1,1,1,0,128,1,0,6,0,64,1,0,9,0,0.04309997708,0.986899972
1,256,1,1,1,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,1,0,128,1,1,0,0,64,0,0,5,1,512,1,0,9,0,0.04008575901,0.9871000051
1,64,1,0,0,0,1,32,0,1,8,0,0,8,0,0,9,0,1,64,1,0,0,2,0,256,1,1,2,2,1,1024,1,0,1,1,32,1,1,5,0,256,0,0,5,1,512,1,0,9,0,0.02624749765,0.9919999838
1,32,0,0,4,2,0,32,1,1,4,1,1,32,0,1,0,1,0,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,0,0,5,0,64,1,0,10,1,16,0,1,2,0,0.1219534576,0.9641000032
1,16,0,0,8,2,0,32,0,0,2,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.765630722,0.9545999765
1,64,1,0,0,0,1,32,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.6675750613,0.9721999764
1,16,0,0,8,2,0,32,0,0,2,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.7777820826,0.956099987
1,256,1,1,1,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,7,1,0.4280917048,0.9199000001
1,32,0,0,4,2,0,32,0,1,8,0,0,8,0,0,9,0,1,64,1,0,0,2,0,256,1,1,2,2,1,1024,1,0,1,1,32,1,1,5,0,256,0,0,5,1,512,1,0,9,0,0.03560897335,0.9896000028
1,256,1,1,8,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,1,0,128,1,1,0,0,64,1,1,6,1,16,1,1,9,0,0.03249069676,0.9904999733
1,256,1,1,8,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,1,0,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.06351209432,0.9811999798
1,256,1,1,1,2,1,16,0,0,0,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,64,1,1,6,1,16,1,1,8,0,0.040014036,0.9879999757
1,256,1,1,1,2,1,16,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,4,0,128,1,1,4,0,256,0,0,5,0,64,1,0,7,1,0.04250006005,0.9864000082
1,64,1,0,0,0,1,64,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,64,1,1,1,2,1,1024,0,1,8,1,256,1,1,1,0,128,1,0,6,0,64,1,1,8,0,2.314527273,0.1010000035
1,64,1,0,0,1,1,32,0,1,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,7,1,0.2736648917,0.9710999727
1,32,0,1,4,2,0,32,0,1,8,0,0,8,0,0,9,0,1,64,1,0,0,2,0,256,1,1,2,2,1,1024,1,0,1,1,32,1,1,5,0,256,0,0,5,1,512,1,0,9,0,0.04433487356,0.986199975
1,64,1,0,0,0,1,32,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,0,9,0,0.04026356339,0.9886000156
1,256,1,1,1,2,1,16,0,0,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,7,1,0.5110416412,0.9401999712
1,64,1,0,0,1,1,32,0,1,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,9,0,0.02958012,0.9912999868
1,32,0,0,4,2,0,32,0,1,8,0,0,8,0,0,9,0,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,64,1,1,6,1,16,1,1,8,0,0.04573518038,0.986899972
1,256,1,1,1,2,1,16,0,0,0,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,64,1,1,6,1,16,1,0,9,0,0.051213447,0.9840999842
1,64,1,0,0,0,1,32,0,1,8,0,1,256,0,1,0,0,0,256,0,1,10,1,0,16,1,1,1,2,0,16,0,1,6,1,64,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.3539762795,0.9745000005
1,256,1,1,8,2,1,16,0,0,0,1,1,32,1,0,0,0,0,32,0,1,4,2,1,256,0,1,5,0,1,256,1,0,1,0,32,1,1,0,0,1024,0,0,5,0,64,1,0,7,1,0.05635799468,0.9840999842
1,256,1,1,1,2,1,8,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,4,0,128,1,1,4,0,256,0,0,5,0,64,1,0,9,2,0.04496492073,0.9858000278
1,64,1,0,0,0,1,32,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.7218674421,0.9736999869
1,32,0,0,4,2,0,32,0,1,8,0,0,8,0,0,9,0,1,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,4,0,128,1,1,4,0,256,0,0,5,0,64,1,0,9,2,0.1333204359,0.9616000056
1,256,1,1,8,2,1,16,0,0,0,1,1,32,1,0,0,0,0,32,0,1,4,2,1,256,0,1,5,0,1,256,1,0,1,0,32,1,1,0,0,1024,0,0,5,0,64,1,0,7,1,0.0447043255,0.9873999953
1,256,1,1,8,2,1,16,0,0,0,1,1,8,1,0,0,0,1,32,0,1,4,2,1,256,0,1,5,0,1,256,1,0,1,0,32,1,1,0,0,1024,0,0,5,0,64,1,0,9,2,0.1519742459,0.9541000128
1,64,1,0,0,2,1,16,0,0,0,0,0,128,1,1,5,2,1,32,0,0,1,0,0,16,1,1,1,2,0,16,0,1,6,1,32,1,1,0,0,64,1,1,6,1,16,1,0,9,0,0.03744026273,0.9880999923
1,32,0,1,4,2,1,32,0,1,8,0,1,256,0,0,0,0,0,256,0,1,10,1,0,16,1,1,1,2,0,16,0,1,6,0,32,1,1,0,0,1024,0,0,9,0,64,1,0,9,0,2.301072359,0.113499999
1,64,1,0,0,1,1,32,0,1,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,128,1,0,4,0,256,0,0,5,0,64,1,0,9,0,0.04497378692,0.9850000143
1,256,1,1,1,2,1,8,0,0,0,1,1,32,1,0,10,0,0,32,0,1,4,2,1,256,1,1,5,0,1,256,1,0,4,0,128,1,1,4,0,256,0,0,5,0,64,1,0,9,2,0.05641528219,0.9829000235
1,64,1,0,0,0,1,32,0,1,8,0,0,8,0,0,9,0,1,8,1,1,6,0,1,256,1,0,3,2,1,32,1,0,5,0,64,1,1,0,0,1024,0,0,9,0,64,1,1,9,2,0.1349987239,0.9677000046
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,16,0,0,1,1,512,1,0,7,0,1024,0,0,4,0,256,1,1,2,0,0.051530089229345,0.983200013637543
1,32,1,0,4,2,1,64,0,1,9,0,0,32,1,1,2,0,0,16,1,1,9,0,0,16,0,1,1,1,0,16,0,0,1,1,512,1,0,7,0,1024,0,0,4,0,256,1,1,2,0,0.031479567289353,0.989000022411346
